bouygues 2 NNS 1
s-head 1 NN 1
olese 1 JJ 1
reinsure 1 VB 1
chestral 1 JJ 1
fade 2 VB 2
lderness 4 NN 4
accusers 2 NNS 2
nframes 31 NNS 31
gie 5 NN 1
asis 178 NN 177
ingo 6 NN 1
ueers 1 NNS 1
mall 406 JJ 391 NN 11
imp 7 VB 3 JJ 1 NN 3
downsize 1 VB 1
auma 1 NN 1
apher 4 NN 4
hrasing 1 NN 1
emstone 1 NN 1
inically 1 RB 1
ncs 120 NNS 118
modifies 2 VBZ 2
eturned 59 VBN 28 VBD 31
terprets 1 VBZ 1
rket 2730 VBP 4 VB 24 JJ 62 NN 2628
xemplary 1 JJ 1
argable 1 JJ 1
econds 19 NNS 19
eazy 3 JJ 3
ee-judge 2 JJ 2
m-term 6 JJ 6
ehemoths 2 NNS 2
oln 47 NN 3
heless 74 RB 74
ndeavors 1 NNS 1
duffers 1 NNS 1
haned 1 VBN 1
atteries 8 NNS 8
road 201 RB 55 JJ 66 NN 70
ngterm 1 JJ 1
ittance 2 NN 2
humane 1 JJ 1
immickry 4 NN 4
rook 17 NN 6
mell 6 VBP 1 NN 5
attracts 8 VBZ 8
ntaintop 1 NN 1
earized 1 VBN 1
classics 4 NNS 4
mahs 1 NNS 1
pliment 4 VBP 1 NN 3
ostponed 16 VBN 9 VBD 7
onium 8 NN 8
mealy 1 JJ 1
ndaunted 1 JJ 1
age-one 9 JJ 4 NN 5
eeses 1 NNS 1
erwater 2 JJ 2
jammed 6 VBN 2 JJ 1 VBD 3
examined 7 VBN 3 VBD 4
kroll 6 VBP 1 VB 1
rmished 1 VBN 1
cant 168 JJ 164 NN 4
lucked 2 VBN 1 VBD 1
ollster 2 NN 2
verpass 1 NN 1
touches 4 NNS 4
adcasts 9 VBZ 1 NNS 8
adbeats 2 NNS 2
irlines 193 NNS 56
fficals 1 NNS 1
etools 1 VBZ 1
croscope 3 NN 3
mphasize 8 VBP 2 VB 6
iggers 1 VBZ 1
ejoin 3 VB 3
tete 1 NN 1
micals 86 NNS 83
landish 1 JJ 1
himsy 1 NN 1
pitalize 8 VB 8
hers 532 VBZ 1 JJ 1 NNS 471
rammar 1 NN 1
orbachev 92 JJ 1
s-forge 2 NN 2
eeable 8 JJ 8
issipate 1 VB 1
vaporate 2 VB 2
acity 135 JJ 1 NN 134
mentals 23 NNS 23
esake 2 NN 2
onducive 1 JJ 1
mplicity 6 NN 6
earend 1 NN 1
eformist 2 JJ 1 NN 1
extbooks 2 NNS 2
t-count 2 JJ 2
regard 21 VBP 5 VB 3 NN 10
inematic 1 JJ 1
unned 18 VBN 7 JJ 2 VBD 9
marginal 17 JJ 17
glare 6 NN 6
nfirms 9 VBZ 9
sinful 1 JJ 1
rency 154 JJ 3 NN 147
ottle 19 VB 1 JJ 1 NN 17
hard 194 RB 41 JJ 137 NN 3
aved 40 VBN 14 JJ 2 VBD 23
dern 46 JJ 44 NN 1
obless 7 JJ 7
neration 68 JJ 4 NN 62
-period 5 JJ 4 NN 1
nterbid 3 NN 3
faults 23 NNS 23
tances 71 NNS 69
wback 1 NN 1
catheter 4 NN 4
anifesto 1 NN 1
pre-may 1 JJ 1
nteaters 1 NNS 1
-arts 2 NNS 2
reeched 1 VBD 1
citor 3 NN 2
hyenas 1 NNS 1
aughty 1 JJ 1
ottomed 3 VBN 2 VBD 1
lottery 5 NN 5
shipyard 19 NN 19
mull 1 VB 1
spurned 5 VBN 1 VBD 4
omposed 8 VBN 8
attics 1 NNS 1
vantage 77 VB 1 NN 76
andle 56 VBP 4 VB 48 NN 1
uantify 3 VB 3
eshow 1 NN 1
tardant 1 NN 1
ansient 1 JJ 1
elligent 5 JJ 5
ura 33 NN 4
stander 1 NN 1
ittedly 5 RB 5
cceeded 31 VBN 23 VBD 8
ocratic 107 JJ 102
aggage 2 NN 2
ices 1662 VBZ 4 JJ 11 NN 1 NNS 1594
n-senior 1 JJ 1
rrears 3 NNS 3
raption 1 NN 1
eptor 5 NN 5
e-walled 1 JJ 1
crashes 7 VBZ 2 NNS 5
sled 5 VBN 2 VBD 3
trickier 2 JJR 2
illade 2 NN 2
thmoving 2 JJ 2
eysers 1 NNS 1
adlined 2 VBN 2
outinely 14 RB 14
over 1735 RB 148 VBP 13 JJR 2 VB 108 JJ 20 NN 366
d-ad 2 NN 2
-to-life 3 JJ 3
ruckers 1 NNS 1
prevent 86 VBP 5 VB 81
golden 36 JJ 28
rethink 3 VB 2 NN 1
ssmates 3 NNS 3
outpace 2 VBP 1 VB 1
strung 3 VBP 1 JJ 2
daunted 2 JJ 1 VBD 1
tely 524 RB 507 JJ 5
collect 18 VBP 4 VB 13 JJ 1
ztec 1 JJ 1
shot 55 VBN 6 JJ 3 NN 31 VBD 15
ead-only 1 JJ 1
ehoops 1 NNS 1
bsorbent 2 JJ 2
sloads 1 NNS 1
arrheal 1 JJ 1
bandages 2 NNS 2
ficials 667 NNS 661
tryside 5 NN 5
rimeter 2 NN 1
ving 858 JJ 25 NN 4
sticians 1 NNS 1
icles 104 VBZ 2 NNS 100
olley 4 NN 3
enies 21 VBZ 21
dinistas 9 NNS 5
exed 3 VBN 2 JJ 1
ntimacy 2 NN 2
ervant 2 NN 2
corral 1 VB 1
easy 81 RB 7 JJ 72
crowds 4 VBZ 1 NNS 3
tifact 2 NN 2
oosely 4 RB 4
bother 10 VBP 1 VB 9
demonic 2 JJ 2
wntown 26 JJ 4 NN 22
b.a.t 39 NN 1
ckpiles 6 NNS 6
assigned 23 VBN 19 JJ 1 VBD 3
uscule 3 JJ 3
onery 5 JJ 1 NN 4
liged 6 VBN 5 JJ 1
ouncil 81 NN 34
tement 210 NN 210
demics 3 NNS 3
tomobile 22 NN 22
idental 10 JJ 4
ables 69 VBZ 7 NNS 60
or-coded 1 VBN 1
traduce 1 VB 1
neling 5 JJ 1 NN 2
cred 4 JJ 4
fibers 14 NNS 14
istence 29 NN 29
guan 19 JJ 17
rries 73 VBZ 50 NNS 23
royalty 10 NN 10
antacid 3 NN 3
tago 1 NN 1
visaged 3 VBN 1 VBD 2
lla-held 1 JJ 1
uscled 1 VBD 1
ccurate 21 JJ 21
deline 12 NN 12
lieved 93 VBN 53 JJ 4 VBD 36
xtensive 27 JJ 27
emale 20 JJ 15 NN 5
d-dollar 1 JJ 1
headway 3 NN 3
recard 3 NN 3
fairness 12 NN 11
rows 52 VBZ 40 NNS 11
fferred 1 VBN 1
poetry 3 NN 2
nderwear 9 NN 9
aterer 1 NN 1
ccata 1 NN 1
nerary 1 NN 1
tchwork 2 JJ 1 NN 1
ashload 1 NN 1
naces 3 NNS 3
weries 2 NNS 2
liminate 42 VBP 2 VB 40
vorable 45 JJ 45
revail 11 VBP 2 VB 9
dealt 8 VBN 6 VBD 2
rst 1244 RB 134 JJS 50 VBP 1 JJ 962 NN 12 VBD 1
ti 119 NNS 7
arkness 1 NN 1
-sports 2 JJ 1 NNS 1
assify 1 VB 1
ccuse 7 VBP 4 VB 3
banter 1 NN 1
entates 1 NNS 1
-resorts 1 NNS 1
midsize 1 JJ 1
nowadays 3 RB 3
ouple 72 JJ 2 NN 70
ardboard 2 NN 2
gestures 7 NNS 7
ar-like 1 JJ 1
ourbon 16 NN 16
n-event 1 NN 1
f-dozen 4 JJ 2 NN 2
tern 264 JJ 113 NN 32
nnybrook 3 NN 3
berish 1 NN 1
shied 4 VBN 2 VBD 2
ascular 4 JJ 4
internet 2 NN 1
pro-mark 1 JJ 1
sanity 2 NN 2
sparaged 1 JJ 1
sstands 4 NNS 4
rogators 1 NNS 1
erubs 1 NNS 1
-ground 1 JJ 1
st-quake 2 JJ 2
burlap 1 NN 1
itewash 4 NN 4
ghway 49 NN 47
ntitive 1 JJ 1
rbet 1 NN 1
thrall 2 NN 2
filled 54 VBN 38 JJ 11 VBD 5
otiable 28 JJ 28
nkyard 1 NN 1
yatollah 1 NN 1
hrow 26 VBP 2 VB 23
-carried 1 VBN 1
feedlots 8 NNS 8
ctuals 7 NNS 7
essities 5 NNS 5
ale-blue 1 JJ 1
obate 1 NN 1
malcare 1 JJ 1
jurist 1 NN 1
scribes 20 VBZ 19 NNS 1
rmance 181 JJ 5 NN 175
oadened 3 VBN 1 VBD 2
quipment 208 JJ 3 NN 194
aricious 2 JJ 2
kickers 2 NNS 2
ainier 2 JJR 1
doned 37 VBN 21 JJ 1 VBD 15
ngora 1 NN 1
dvertent 1 JJ 1
skipper 10 VB 1 NN 1
bster 31 NN 4
subtract 3 VB 3
tbond 1 JJ 1
arped 2 JJ 1 VBD 1
nalyzed 9 VBN 1 VBD 8
ordings 6 NNS 6
ilippine 11 JJ 10
vamisole 2 NN 2
enship 4 NN 3
uild-up 1 NN 1
updated 5 VBN 5
utioned 14 VBD 14
ologians 1 NNS 1
shovel 1 NN 1
rocess 159 VBP 2 VB 6 NN 151
uiesced 1 VBD 1
freezes 3 VBZ 2 NNS 1
ematics 6 NN 5 NNS 1
-angling 1 NN 1
pinched 2 VBN 1 VBD 1
cadet 4 JJ 1 NN 3
epicts 3 VBZ 3
gnp 25 NN 2
utants 5 NNS 5
factured 17 VBN 10 JJ 3 VBD 4
bacillus 2 NN 2
aped 54 VBN 25 JJ 4 VBD 25
non-mega 1 JJ 1
junior 9 JJ 5 NN 3
-patent 1 JJ 1
lodge 3 VB 1
tificate 13 VBP 1 NN 12
h-sulfur 1 JJ 1
parate 112 VBP 1 VB 6 JJ 105
bearance 1 NN 1
hhewn 1 JJ 1
ireballs 1 NNS 1
arrison 13 NN 2
crowave 3 NN 3
appeal 71 VBP 4 VB 14 NN 53
estrokia 1 NN 1
o-editor 1 NN 1
issuade 1 VB 1
trikeout 1 NN 1
ilipinos 5 NNS 1
a-la 5 JJ 5
l-call 2 JJ 1 NN 1
aim 120 VBP 25 VB 17 NN 72
ueasily 1 RB 1
sellers 44 NNS 44
eptances 16 NNS 14
mburger 4 NN 4
brewery 4 NN 3
whim 1 NN 1
ecial 187 JJ 184 NN 3
orlds 5 NNS 5
oremost 5 RB 4 JJ 1
phors 2 NNS 2
eservoir 3 NN 3
onforms 1 VBZ 1
nhanced 17 VBN 11 JJ 5 VBD 1
lot 336 RB 205 VB 1 JJ 7 NN 99 NNS 1
currence 5 NN 5
ieter 1 NN 1
softened 4 VBN 2 JJ 1 VBD 1
ertical 2 JJ 2
legedly 27 RB 27
oca 5 NN 1
r-leave 1 JJ 1
nhusked 1 VBN 1
nflate 3 VB 3
whisper 4 NN 3
spent 111 VBN 52 JJ 3 VBD 56
dequate 42 JJ 42
ode-ray 2 NN 2
stroy 14 VBP 1 VB 13
dhesive 4 JJ 1 NN 3
mutual 88 JJ 88
scope 16 NN 14
brain 32 JJ 1 NN 31
cervix 1 NN 1
rail 39 VBP 2 VB 7 JJ 1 NN 23
actress 7 NN 7
v-screen 1 JJ 1
taste 17 VBP 1 VB 1 NN 15
dcaster 1 NN 1
enture 193 VB 2 JJ 8 NN 181
alkway 1 NN 1
nhood 1 NN 1
ntext 15 NN 15
ectorate 6 NN 2
piano 9 JJ 1 NN 8
anently 7 RB 7
search 355 VBP 1 VB 3 JJ 5 NN 302
erched 2 VBN 2
erian 5 JJ 2
stballs 1 NNS 1
exploit 12 VBP 1 VB 11
aigns 21 NNS 21
outdone 1 VBN 1
ackflips 1 VBZ 1
gives 80 VBZ 80
reet 338 NN 44
unjustly 1 RB 1
bumped 2 VBN 1 VBD 1
aucratic 11 JJ 11
acades 1 NNS 1
lapping 6 JJ 1 NN 2
isteners 10 NNS 10
nvoke 3 VB 3
hieve 23 VBP 1 VB 22
wholly 8 RB 8
absent 4 VB 1 JJ 3
executes 2 VBZ 2
tugged 1 VBD 1
indled 7 VBN 4 VBD 3
fshore 12 RB 6 JJ 5
versible 2 JJ 2
iary 220 JJ 22 NN 198
sdain 5 VB 1 NN 4
tforms 2 NNS 2
yptus 2 NN 2
ussion 20 NN 19
lluloids 1 NNS 1
athered 13 VBN 6 VBD 7
undown 1 NN 1
y-fund 6 NN 6
axed 13 VBN 9 VBD 4
roceed 22 VBP 1 VB 21
thurian 1 JJ 1
w-sulfur 5 JJ 5
thritic 1 JJ 1
t-paced 3 JJ 3
xins 1 NNS 1
-mexico 1 JJ 1
matters 54 VBZ 8 NNS 45
isarm 3 VB 3
custom 4 NN 4
ign-led 1 JJ 1
aulting 3 JJ 1
chs 23 NNS 2
lugger 1 NN 1
everses 2 VBZ 2
iginally 33 RB 33
iances 28 NNS 28
-car 21 JJ 1 NN 20
morial 1 NN 1
gared 2 JJ 2
curses 1 NNS 1
seasoned 4 JJ 4
activity 151 NN 150
oozing 3 NN 1
mutually 1 RB 1
eit 10 VB 3 NN 3
broadens 1 VBZ 1
arists 2 NNS 2
ieties 12 NNS 12
astern 102 JJ 19
tomical 2 JJ 2
ardian 5 NN 2
issuance 17 NN 17
skiest 1 JJS 1
tie-ups 2 NNS 2
uddy 6 NN 2
xibility 27 NN 27
pance 1 NN 1
elow 204 RB 20
harmed 7 VBN 4 JJ 2 VBD 1
etus 11 NN 8
ortrayal 8 NN 8
bstracts 1 NNS 1
ended 694 VBN 310 JJ 26 VBD 357
isually 5 RB 5
ve-grade 1 JJ 1
noons 2 NNS 2
c. 1479 VB 1 NN 4
orarium 1 NN 1
atums 1 NNS 1
ossils 1 NNS 1
uminated 2 VBN 1 VBD 1
rloughed 1 VBN 1
rcel 5 VBP 1 VB 1 NN 3
oenas 2 NNS 2
ot-line 2 NN 2
certed 2 JJ 2
h-rival 1 JJ 1
arities 35 NNS 35
r-ago 77 JJ 77
mbraces 5 VBZ 5
tampeded 2 VBN 2
south 119 RB 15 JJ 13 NN 6
fantry 2 NN 2
uppance 1 NN 1
dballs 1 NNS 1
front 73 RB 1 VBP 2 VB 1 JJ 18 NN 49
ultuous 8 JJ 8
mns 21 VBZ 1 NNS 20
tennial 17 JJ 5 NN 12
marked 47 VBN 19 JJ 5 VBD 23
uting 100 JJ 3 NN 1
cebo 1 NN 1
ublicist 5 NN 5
nctioned 4 VBN 3 VBD 1
gieman 1 NN 1
unhinged 2 VBN 2
onerous 7 JJ 7
gitimate 23 JJ 23
uitor 19 NN 19
eavily 80 RB 80
visions 161 VBZ 1 NNS 160
dicative 4 JJ 4
rased 8 VBN 5 VBD 3
tiest 3 JJS 3
groused 1 VBD 1
markka 3 NNS 1
m-made 1 JJ 1
ro-mark 1 JJ 1
x-member 1 NN 1
ypsy 1 NN 1
ex 908 JJ 103 NN 574 NNS 1
ndants 79 NNS 78
alytic 5 JJ 4
gifted 2 JJ 2
zined 1 VBN 1
ltaneous 6 JJ 6
rd-issue 1 JJ 1
bathtub 1 NN 1
losophy 17 NN 17
usivity 6 NN 6
usade 7 NN 7
inflates 1 VBZ 1
entives 41 NNS 41
ine-day 1 JJ 1
screants 1 NNS 1
aunas 1 NNS 1
rdles 8 NNS 8
epended 7 VBN 2 VBD 5
thieves 10 NNS 10
lippant 1 JJ 1
uardedly 1 RB 1
esful 1 JJ 1
viled 1 VBN 1
oxies 1 NNS 1
uctors 24 NNS 24
rtunist 1 NN 1
diluted 28 VBN 18 JJ 8 VBD 2
ciates 94 VBZ 2 NNS 30
warfare 4 NN 4
imely 9 JJ 9
bbish 3 JJ 2 NN 1
ffickers 7 NNS 7
jars 1 NNS 1
oiler 14 NN 14
known 223 VBN 165 JJS 3 JJ 51 NN 4
mese 10 JJ 8 NNS 2
remic 32 JJ 1
eddle 3 VBP 1 VB 2
overturn 5 VB 5
urished 1 VBN 1
citywide 2 JJ 2
reases 180 VBZ 26 NNS 154
redound 1 VB 1
r-cargo 1 NN 1
mpulsory 1 JJ 1
lliance 44 NN 36
ructs 1 VBZ 1
bys 1 NNS 1
cenarios 10 NNS 10
reling 3 NN 1
penalize 1 VB 1
war-like 1 JJ 1
uties 40 NNS 38
squalid 2 JJ 2
ardinals 2 NNS 1
enates 1 VBZ 1
nshoot 1 NN 1
esume 47 VBP 1 VB 45 NN 1
urses 24 VBZ 1 NNS 23
gress 416 VB 3 NN 46
ruths 1 NNS 1
and-rich 1 JJ 1
-food 61 JJ 10 NN 50
tniks 1 NNS 1
llege 72 VBP 2 VB 1 NN 59
rage 1099 VBP 14 VB 44 JJ 270 NN 647
utives 267 NNS 264
childish 1 JJ 1
gruities 1 NNS 1
huffling 2 NN 1
utler 18 NN 6
mailer 1 NN 1
rosoma 1 NN 1
rside 3 NN 2
euphoria 9 NN 8
usterity 8 NN 8
losophic 2 JJ 2
alent 78 JJ 37 NN 41
-empt 2 VB 2
egration 20 NN 20
reciated 6 VBN 3 VBD 3
isabled 8 VBN 1 JJ 7
swells 2 VBZ 1 NNS 1
opa 3 NN 1
latura 1 NN 1
ularity 20 NN 20
irky 1 JJ 1
bbed 41 VBN 27 VBD 13
ensurate 1 JJ 1
diator 15 NN 15
process 159 VBP 2 VB 6 NN 151
p-gap 2 JJ 2
thander 1 NN 1
perclip 1 NN 1
rdless 17 RB 17
terim 20 RB 1 JJ 17 NN 2
laugh 5 VB 2 NN 2
h-living 1 JJ 1
lean-up 2 JJ 2
powered 15 VBN 4 JJ 11
asonic 2 JJ 1
iocre 5 JJ 5
ormen 1 NNS 1
er-tax 40 JJ 40
roduces 29 VBZ 29
e-goods 4 NNS 4
lpless 2 JJ 2
toneal 2 JJ 2
erbids 1 NNS 1
kfired 3 VBN 2 VBD 1
program 673 VBP 1 VB 4 JJ 1 NN 659
oresight 1 NN 1
rooch 1 NN 1
terized 27 VBN 9 JJ 13 NN 1 VBD 4
rfielder 2 NN 2
five-day 5 JJ 5
tears 2 NNS 2
shines 1 VBZ 1
vily 80 RB 80
risked 3 VBD 3
s&p 163 NN 8
eaf 9 JJ 2 NN 6
chefs 8 NNS 8
eapfrog 2 VB 2
ksy 1 JJ 1
slab 3 JJ 2 NN 1
her-fat 1 JJR 1
nkcase 1 NN 1
shags 1 VBZ 1
hilly 4 JJ 4
lity 1093 JJS 1 JJR 2 JJ 37 NN 1022
mburses 1 VBZ 1
ssant 4 NN 4
red 3604 RB 1 VBN 1964 JJ 493 NN 41 VBD 1081
mentator 3 NN 3
ccords 10 NNS 7
linking 14 JJ 1
dicate 88 VBP 27 VB 25 NN 36
oreseen 5 VBN 3 JJ 2
ashboard 2 NN 2
rritated 1 JJ 1
eter 91 VBP 1 VB 8 JJ 2 NN 43
eign-car 1 NN 1
ncorous 2 JJ 2
zoomed 3 VBN 2 VBD 1
atient 25 JJ 8 NN 17
michigan 29 JJ 1
nute 43 JJ 14 NN 18
eprive 4 VB 4
toed 11 VBN 5 VBD 6
quabble 1 NN 1
-styled 2 JJ 2
tnet 1 NN 1
tourists 23 NNS 23
sue 639 VBP 3 VB 102 JJ 23 NN 511
heredity 2 NN 2
minator 2 NN 1
created 129 VBN 91 JJ 1 VBD 37
ndtrack 3 NN 3
bearish 24 JJ 24
arted 173 VBN 48 JJ 8 VBD 117
revolves 2 VBZ 2
epatitis 7 NN 4
unco 1 NN 1
sugary 1 JJ 1
flect 65 VBP 27 VB 38
kick 9 VBP 4 VB 3 NN 2
ebuff 2 NN 2
malaria 1 NN 1
-sport 1 NN 1
ssengers 21 NNS 21
fingers 10 NNS 7
illy 45 RB 3 JJ 12 NN 2
repared 86 VBN 53 JJ 27 VBD 6
buses 22 NNS 22
poignant 3 JJ 3
solely 16 RB 16
laptrap 1 NN 1
luminous 1 JJ 1
minates 14 VBZ 14
cise 76 VBP 6 VB 22 JJ 11 NN 37
-bottle 1 JJ 1
oratory 24 JJ 2 NN 13
chinko 15 NN 15
rve 231 VBP 21 VB 80 JJ 1 NN 66
afflicts 2 VBZ 2
se-price 2 JJ 1 NN 1
aunder 1 VB 1
centers 73 VBZ 5 NNS 64
risker 1 JJR 1
gunpoint 1 NN 1
alconies 2 NNS 2
agrees 28 VBZ 27
eerily 1 RB 1
ainer 22 NN 16
eze 44 VBP 2 VB 12 NN 28
streams 1 NNS 1
rload 2 NN 2
bitat 1 NN 1
ivid 8 JJ 8
recently 325 RB 325
laying 71 NN 1
cupation 11 NN 11
domly 4 RB 4
postal 8 JJ 7
eadbox 2 NN 1
sistable 1 JJ 1
implify 4 VBP 1 VB 3
t-like 2 JJ 2
revised 78 VBN 56 JJ 15 VBD 7
systemic 2 JJ 2
ectrical 28 JJ 28
utset 7 NN 7
reverts 4 VBZ 4
epublics 6 NNS 6
keup 11 NN 11
ooter 8 NN 3
eowners 16 NNS 16
crete 36 JJ 20 NN 12
classes 33 NNS 33
eckled 2 VBN 1 JJ 1
-bike 11 JJ 3 NN 8
oated 18 VBN 3 JJ 12 VBD 3
n 83353 RB 2706 VBN 3334 JJS 4 VBP 377 VB 1688 JJ 4194 NN 24452 NNS 689 VBD 390
dented 22 JJ 22
cramped 1 JJ 1
moil 46 NN 46
wreck 4 VB 1 NN 3
rition 7 NN 7
stract 6 VB 2 JJ 4
ebates 21 NNS 21
assemble 5 VBP 1 VB 4
r-up 3 NN 2
ressor 12 JJ 6 NN 6
tilities 73 NNS 58
cautions 7 VBZ 5 NNS 2
lplayers 4 NNS 4
disprove 1 VB 1
uidity 77 NN 77
open 213 VBP 6 VB 82 JJ 122 NN 3
tened 112 VBN 57 JJ 11 VBD 44
gistics 4 NNS 4
inds 80 VBZ 30 NNS 50
rading 1471 JJ 33 NN 27
rnatives 45 NNS 44
thriller 1 NN 1
depicted 5 VBN 5
cutive 757 JJ 317 NN 432
ntinuous 2 JJ 2
litmus 3 NN 3
hrub 1 NN 1
igid 14 JJ 14
turer 52 NN 52
shas 1 NNS 1
couraged 46 VBN 32 JJ 7 VBD 7
h-tax 1 JJ 1
shish 1 NN 1
ers-up 1 NNS 1
eno 4 JJ 1
uy-stop 1 JJ 1
ensional 4 JJ 4
flog 1 VB 1
lagers 2 NNS 2
buyouts 2 NNS 2
paused 2 VBD 2
l-hour 1 JJ 1
ilth 2 NN 2
st-free 3 JJ 3
uronotes 1 NNS 1
ruities 1 NNS 1
ce-based 5 JJ 5
derland 1 NN 1
ginator 2 NN 2
affers 24 NNS 24
underers 1 NNS 1
e-amount 1 JJ 1
bang 10 NN 7
bings 1 NNS 1
ddictive 1 JJ 1
lgia 4 NN 4
ilder 22 JJR 1 NN 8
furrier 1 NN 1
peep 1 NN 1
ultiyear 2 JJ 2
ordplay 1 NN 1
oilman 1 NN 1
-in-law 4 NN 4
-and-pop 2 JJ 2
horses 12 NNS 11
poll 33 VB 1 JJ 2 NN 27
ilution 5 JJ 1 NN 4
te-site 1 NN 1
thdrew 22 VBD 22
ckaged 11 VBN 11
grass 3 NN 3
ervatism 3 NN 3
collagen 3 NN 2
rolley 2 NN 2
gmental 1 JJ 1
utgained 1 VBD 1
kmen 2 NNS 1
convene 4 VBP 1 VB 3
drennial 1 JJ 1
itness 35 VB 2 NN 29
bustion 9 NN 4
udicator 4 JJ 1 NN 3
ternal 91 JJ 90
hmen 6 NNS 4
whoosh 1 VBP 1
nexus 1 NN 1
levision 176 JJ 1 NN 165
didactic 1 JJ 1
lferage 1 NN 1
opulsive 1 JJ 1
rlstein 1 NN 1
ckian 1 JJ 1
cocom 14 JJ 1
aura 1 NN 1
allon 11 JJ 1 NN 5
rwards 9 RB 6 NNS 3
vists 33 NNS 33
ega-vga 1 JJ 1
nauts 7 NNS 7
gured 18 VBN 4 JJ 2 VBD 12
aciously 3 RB 3
arrying 49 JJ 10
bowl 12 VBP 2 NN 6
etwide 1 JJ 1
utdoor 3 JJ 3
ernight 36 RB 4 JJ 32
-losers 1 JJ 1
lioma 1 NN 1
urists 26 NNS 26
pick 49 VBP 3 VB 43 NN 3
ctly 207 RB 206
ssuer 10 NN 10
isable 17 JJ 17
opriated 6 VBN 5 VBD 1
arket 2730 VBP 4 VB 24 JJ 62 NN 2628
advice 44 NN 43
relics 1 NNS 1
rpness 1 NN 1
endance 10 NN 10
akeries 3 NNS 3
nsolvent 16 JJ 16
illiquid 2 JJ 2
angrily 2 RB 2
ozzles 1 NNS 1
wireline 1 JJ 1
egative 87 JJ 86 NN 1
lusively 14 RB 14
okers 151 NNS 150
cadets 1 NNS 1
celerate 11 VB 11
thespian 1 JJ 1
skim 2 VB 2
ndlier 1 JJR 1
freer 3 JJR 3
r-family 1 JJ 1
larly 214 RB 212 JJ 2
soldier 3 NN 3
t-door 1 JJ 1
inward 1 RB 1
basement 10 JJ 2 NN 8
itle 45 VBP 1 VB 3 JJ 2 NN 37
thrice 1 RB 1
rpetuate 3 VBP 2 VB 1
eres 8 VBZ 1 NNS 2
ambasted 1 VBD 1
efing 10 NN 7
system 401 NN 363
mirror 11 VBP 4 VB 3 NN 3
lefield 3 NN 2
gnet 2 NN 2
iraqi 1 JJ 1
ifty 2 JJ 2
oachers 1 NNS 1
gjam 1 NN 1
alloons 3 VBZ 1 NNS 2
ntators 5 NNS 5
orcist 1 NN 1
rrillas 12 NNS 11
rbicide 5 NN 5
loy 16 VBP 3 VB 6 NN 6
twide 1 JJ 1
einous 1 JJ 1
utuels 1 NNS 1
llor 21 NN 9
strate 26 VBP 8 VB 13 NN 5
spotted 9 VBN 2 JJ 1 VBD 6
dhere 1 VB 1
mponent 14 JJ 3 NN 11
dem 18 NN 2
ow-how 8 NN 8
rystal 13 JJ 5 NN 8
seuse 4 NN 4
debris 8 NN 8
ourtesan 1 NN 1
l-all 1 JJ 1
calling 54 NN 1
maps 3 NNS 3
n-daily 2 JJ 2
on-food 9 JJ 9
ckback 3 NN 3
botic 3 JJ 3
litzes 1 NNS 1
evable 6 JJ 6
ughter 20 NN 18
azine 174 JJ 1 NN 168
gedies 1 NNS 1
aybe 70 RB 70
soil 13 NN 13
sation 61 NN 60
meday 9 RB 9
ntiguous 3 JJ 3
pre-empt 2 VB 2
ternate 3 JJ 3
heeled 6 VBN 1 JJ 5
cheery 1 JJ 1
urrected 2 VBN 1 VBD 1
itcom 7 NN 7
-round 3 JJ 3
xieties 4 NNS 4
paging 1 NN 1
lected 208 VBN 130 JJ 11 VBD 67
ormier 1 JJR 1
heory 40 NN 40
ractors 32 NNS 32
shels 10 NNS 10
ntage 248 VB 1 JJ 4 NN 243
obally 2 RB 2
ligious 5 JJ 5
mobilize 4 VB 4
s-strewn 1 JJ 1
fires 12 VBZ 3 NNS 9
loaves 1 NNS 1
sailed 5 VBN 1 VBD 4
flates 1 VBZ 1
xuals 5 NNS 5
meral 2 JJ 1 NN 1
llite 22 JJ 1 NN 13
animity 2 NN 2
reenplay 2 NN 2
njust 3 JJ 3
tunist 1 NN 1
tractual 5 JJ 5
mputing 20 JJ 1
sneakers 1 NNS 1
signment 5 NN 5
sonment 7 NN 7
sh-list 1 NN 1
tranger 6 NN 6
misused 1 VBD 1
nderline 3 VB 3
e-nation 1 JJ 1
quish 4 VB 4
doomsday 1 NN 1
carcely 6 RB 6
mitous 1 JJ 1
speeches 5 NNS 5
orcise 1 VB 1
equate 44 VB 2 JJ 42
rope 230 NN 5
ubsides 1 NNS 1
estra 4 NN 3
gue 152 VBP 42 VB 15 JJ 12 NN 56
corder 8 NN 8
oreover 103 RB 101 JJR 2
usement 1 NN 1
klessly 2 RB 2
security 151 JJ 2 NN 111
-and-tie 1 JJ 1
x-cut 2 JJ 2
ent-run 1 JJ 1
persant 4 NN 4
muli 2 NNS 2
english 37 JJ 14 NNS 1
utrons 7 NNS 7
f-share 1 NN 1
nicked 3 VBN 1 VBD 2
efactor 1 NN 1
oclastic 1 JJ 1
to-tokyo 1 JJ 1
d-person 1 JJ 1
nrise 3 NN 2
nizers 2 NNS 2
l-making 2 NN 2
aparilla 1 NN 1
orch-lit 1 JJ 1
arians 11 NNS 9
idavit 14 NN 14
varied 5 VBN 2 JJ 1 VBD 2
creator 6 NN 5
nst 592 JJ 1
nsequent 4 JJ 4
eak 239 VBP 13 VB 64 JJ 100 NN 56
vaged 9 VBN 7 JJ 2
