ccional 1 AQ0CS0 1
loteó 1 VMIS3S0 1
costamos 1 VMIS1P0 1
sartados 1 VMP00PM 1
ridos 11 VMP00PM 6 NCMP000 5
fabuloso 1 AQ0MS0 1
ibución 6 NCFS000 6
ezquino 2 NCMS000 2
esgañita 1 VMIP3S0 1
guardado 2 VMP00SM 2
xplícita 1 AQ0FS0 1
prohibía 1 VMII3S0 1
illero 1 AQ0MS0 1
laza 6 NCFS000 5 VMIP3S0 1
iminales 1 AQ0CP0 1
omitiva 2 NCFS000 2
formal 3 AQ0CS0 3
rmoso 8 AQ0MS0 8
deos 2 NCMP000 1
adrillo 1 NCMS000 1
vocos 1 AQ0MP0 1
dentes 11 NCMP000 4 NCCP000 2 AQ0CP0 5
lagiado 1 VMP00SM 1
enaza 7 NCFS000 5 VMIP3S0 2
rando 29 VMG0000 29
origen 16 NCMS000 16
ancías 1 NCFP000 1
ecioso 1 AQ0MS0 1
urgencia 3 NCFS000 3
ndar 11 AQ0CS0 1 VMN0000 10
sticia 12 NCFS000 12
landés 6 AQ0MS0 2 NCMS000 4
izca 2 NCFS000 2
decían 2 VMII3P0 2
rigo 2 NCMS000 2
ardines 1 NCMP000 1
nalogía 1 NCFS000 1
conjunta 1 AQ0FS0 1
linde 1 NCMS000 1
ero 665 AQ0MS0 40 VMIP1S0 23 NCCS000 3 RG 10 NCMS000 129
beración 4 NCFS000 4
eerá 2 VMIF3S0 2
erala 1 NCFS000 1
enanza 1 NCFS000 1
pción 21 NCFS000 21
cósmicas 2 AQ0FP0 2
grises 2 AQ0CP0 2
enen 66 VMIP3P0 66
sunday 1 NC00000 1
lexiones 2 NCFP000 2
aureolas 1 NCFP000 1
islante 5 AQ0CS0 4 NCMS000 1
ventajas 4 NCFP000 4
tética 2 NCFS000 2
resarial 4 AQ0CS0 4
infantil 5 AQ0CS0 5
uedamos 2 VMIP1P0 2
trellada 1 VMP00SF 1
talle 6 NCMS000 6
reservas 3 NCFP000 3
rioridad 7 NCFS000 7
nterés 8 NCMS000 8
lectura 5 NCFS000 5
chosa 2 AQ0FS0 2
rrostrar 1 VMN0000 1
see 7 VMIP3S0 7
asionará 1 VMIF3S0 1
r_cierto 6 RG 6
ontase 1 VMSI3S0 1
erán 10 VMIF3P0 5
ollozaba 2 VMII1S0 1 VMII3S0 1
rrugas 3 NCFP000 3
ralados 1 VMP00PM 1
gregario 2 NCMS000 2
poncitos 1 AQ0MP0 1
reconocí 1 VMIS1S0 1
alzón 1 NCMS000 1
cendiado 1 VMP00SM 1
tronos 1 NCMP000 1
ldecía 1 VMII3S0 1
acabamos 1 VMIP1P0 1
cadena 9 NCFS000 7 VMIP3S0 2
mocos 1 NCMP000 1
imañero 2 NCMS000 2
angos 2 NCMP000 2
onsejos 1 NCMP000 1
descolgó 2 VMIS3S0 2
masticar 1 VMN0000 1
cada 125 NCFS000 2 AQ0FS0 2 VMP00SF 18
aversión 1 NCFS000 1
rreglan 1 VMIP3P0 1
públicos 1 AQ0MP0 1
oritos 2 NCMP000 1
e_churro 1 RG 1
vejecida 1 VMP00SF 1
lazo 7 NCMS000 7
lebrean 1 VMIP3P0 1
glófonos 1 NCMP000 1
antaje 1 NCMS000 1
pintó 1 VMIS3S0 1
ampiros 1 NCMP000 1
riminal 3 AQ0CS0 2 NCCS000 1
erechas 3 NCFP000 3
mas 166 AQ0FP0 17 RG 2 NCFP000 91 NCMP000 39 AQSFP0 5 VMSP2S0 1 VMIP2S0 1
cientos 7 NCMP000 5
alas 7 AQ0FP0 2 NCFP000 5
espantos 1 NCMP000 1
mpañero 8 NCMS000 8
atividad 4 NCFS000 3
tensiva 1 AQ0FS0 1
onó 15 VMIS3S0 15
multuoso 1 AQ0MS0 1
crático 3 AQ0MS0 3
onigotes 2 NCMP000 2
elambre 1 NCCS000 1
flexible 3 AQ0CS0 3
ranzas 3 NCFP000 3
oños 2 NCMP000 2
definido 1 VMP00SM 1
retó 1 VMIS3S0 1
rsión 20 NCFS000 20
_seguida 6 RG 6
cida 36 AQ0CS0 1 AQ0FS0 1 NCCS000 6 VMSP1S0 1 VMP00SF 27
acio 26 RG 2 NCMS000 20
retraso 1 NCMS000 1
galamos 1 VMIP1P0 1
mularía 1 VMIC3S0 1
emente 97 RG 96
enden 14 VMIP3P0 14
mbién 136 RG 136
riñe 1 VMIP3S0 1
aribeñas 1 AQ0FP0 1
aques 7 NCMP000 7
aprecio 1 NCMS000 1
erete 1 NCMS000 1
barco 7 NCMS000 7
al 768 AQ0CS0 463 NCFS000 31 NCCS000 14 RG 33 NCMP000 1 AQ0CN0 2 NCMS000 116 VMN0000 7 NC00000 1
ezclan 3 VMIP3P0 3
coima 1 NCFS000 1
piara 1 NCFS000 1
ustituto 2 NCMS000 2
confiere 1 VMIP3S0 1
yas 10 NCFP000 4 NCCP000 2
límites 5 NCMP000 5
venio 2 NCMS000 2
elojes 6 NCMP000 6
alentí 1 NCMS000 1
clusiva 1 NCFS000 1
jerona 1 NCFS000 1
ecupera 4 VMIP3S0 4
escanso 1 NCMS000 1
nsejo 2 NCMS000 2
spanto 2 NCMS000 2
zante 2 AQ0CS0 2
carnero 2 NCMS000 2
ermánica 1 AQ0FS0 1
uicio 13 NCMS000 11
uyère 1 NCFS000 1
apone 3 VMIP3S0 3
cancha 2 NCFS000 2
bligaba 1 VMII3S0 1
aburrido 2 VMP00SM 2
anular 1 VMN0000 1
estigió 1 VMIS3S0 1
próximas 5 AQ0FP0 5
tamos 26 VMIS1P0 1 VMIP1P0 11
ax 3 NCMN000 2 NCMS000 1
briendo 3 VMG0000 3
cubo 2 NCMS000 2
ude 5 VMIP3S0 3 VMSP3S0 2
artían 1 VMII3P0 1
seguirán 3 VMIF3P0 3
cólera 1 NCFS000 1
ntificar 2 VMN0000 2
ribula 1 VMIP3S0 1
frases 1 NCFP000 1
pojos 1 NCMP000 1
tógenos 2 AQ0MP0 2
hasis 1 NCMN000 1
sustes 1 VMSP2S0 1
disolvió 1 VMIS3S0 1
mpeños 1 NCMP000 1
rtiguar 1 VMN0000 1
rboles 4 NCMP000 4
batalla 6 NCFS000 6
i-pai 1 NCMS000 1
icitud 1 NCFS000 1
umbrada 1 VMP00SF 1
gallada 1 VMP00SF 1
ligencia 11 NCFS000 11
conear 1 VMN0000 1
dheridos 1 VMP00PM 1
ometidos 4 VMP00PM 4
ayas 5 NCFP000 3 NCCP000 2
tullidos 1 NCMP000 1
nca 84 NCFS000 6 AQ0FS0 5 RG 68
geniería 2 NCFS000 2
esudas 2 AQ0FP0 2
mandatos 1 NCMP000 1
mentira 3 NCFS000 3
vicie 1 AQ0CN0 1
viera 10 VMSI3S0 7
gías 3 NCFP000 3
ntaja 7 NCFS000 7
fectado 7 VMP00SM 7
ní 1 VMIS1S0 1
corrupto 1 AQ0MS0 1
tigas 2 NCFP000 2
ritó 1 VMIS3S0 1
avo 4 AQ0MS0 2 NCMS000 1
taminado 2 VMP00SM 2
ndilado 1 VMP00SM 1
ógrafa 2 NCFS000 2
ugnaba 2 VMII3S0 2
ratorios 9 NCMP000 8 AQ0MP0 1
evé 1 VMIP3S0 1
rayan 1 VMIP3P0 1
opensa 1 AQ0FS0 1
nstaban 1 VMII3P0 1
nemiga 3 AQ0FS0 3
nsiguió 5 VMIS3S0 5
rfirinas 2 NCFP000 2
cebolla 3 NCFS000 3
ojo 32 AQ0MS0 9 I 1 NCMS000 21
quietan 1 VMIP3P0 1
vocada 4 VMP00SF 4
vasor 3 NCMS000 3
tral 13 AQ0CS0 12
ablecido 1 VMP00SM 1
anilina 1 NCFS000 1
tesis 8 NCFN000 8
ungido 1 VMP00SM 1
rotado 1 VMP00SM 1
etariado 1 NCMS000 1
pecé 1 VMIS1S0 1
oiciadad 1 NCFS000 1
ún 181 AQ0CS0 18 RG 59 NCMS000 1
toestima 1 NCFS000 1
rapado 1 VMP00SM 1
cialismo 2 NCMS000 2
rología 1 NCFS000 1
atro 32 NCMS000 9
opeas 2 AQ0FP0 2
ecuente 5 AQ0CS0 5
roshi 1 NCMS000 1
aldecía 1 VMII3S0 1
larde 3 NCMS000 3
ésemos 1 VMSI1P0 1
aper 2 NC00000 1
cogida 3 NCFS000 3
tacables 1 AQ0CP0 1
ituados 2 VMP00PM 2
mede 1 VMSP3S0 1
afonía 1 NCFS000 1
stentes 5 NCCP000 1 AQ0CP0 4
tomanía 1 NCFS000 1
tinúa 3 VMIP3S0 3
traliza 1 VMIP3S0 1
alinidad 2 NCFS000 2
rtenes 3 NCFP000 3
regadío 1 NCMS000 1
nel 3 NCMS000 3
antear 1 VMN0000 1
mencia 3 NCFS000 3
tejer 1 VMN0000 1
os_mío 1 I 1
sollozos 1 NCMP000 1
sfruta 1 VMIP3S0 1
fesional 5 AQ0CS0 3 NCCS000 2
solvimos 1 VMIS1P0 1
meantes 1 AQ0CP0 1
llorar 5 VMN0000 5
muro 3 NCMS000 3
rnes 4 NCMP000 1
questa 1 NCFS000 1
randeza 7 NCFS000 7
uncia 5 NCFS000 3 VMIP3S0 2
nventado 1 VMP00SM 1
ulaba 3 VMII3S0 3
bordado 1 VMP00SM 1
copos 5 NCMP000 5
bula 1 VMIP3S0 1
evorados 1 VMP00PM 1
eidos 1 NCMP000 1
arálisis 2 NCFN000 2
atutina 1 AQ0FS0 1
hino 12 AQ0MS0 3 NCMS000 8
erdiendo 5 VMG0000 5
garabías 1 NCFP000 1
éntica 5 AQ0FS0 5
egaría 4 VMIC3S0 4
ductor 15 AQ0MS0 8 NCMS000 7
ordaseis 1 VMSI2P0 1
brillaba 1 VMII3S0 1
ntuye 1 VMIP3S0 1
itacosis 1 NCFN000 1
haques 1 NCMP000 1
eco 9 AQ0MS0 3 NCMS000 6
sabido 7 VMP00SM 7
ealizado 4 VMP00SM 4
offs 1 NCMP000 1
oduzcan 2 VMSP3P0 2
caución 1 NCFS000 1
madumbes 1 NCFP000 1
oratorio 11 NCMS000 11
astero 1 NCMS000 1
blaos 1 NCMP000 1
vidioso 7 AQ0MS0 1 NCMS000 6
leó 2 VMIS3S0 2
rebotó 1 VMIS3S0 1
úles 1 NCMP000 1
ívocos 1 AQ0MP0 1
calizar 2 VMN0000 2
idones 1 NCMP000 1
cárceles 1 NCFP000 1
mpulso 5 NCMS000 5
avanzada 1 VMP00SF 1
hebbiano 1 AQ0MS0 1
levisiva 1 AQ0FS0 1
rujón 1 AQ0MS0 1
itidos 3 VMP00PM 2 NCMP000 1
agino 2 VMIP1S0 2
unitaria 3 AQ0FS0 3
plebe 1 NCFS000 1
umbres 9 NCFP000 9
firió 1 VMIS3S0 1
ileno 20 AQ0MS0 1 NCMS000 19
edenle 1 VMIP3P0 1
ructoras 2 AQ0FP0 2
refiere 12 VMIP3S0 12
esistían 1 VMII3P0 1
strenar 1 VMN0000 1
olita 3 AQ0CS0 2 AQDFS0 1
provocó 6 VMIS3S0 6
ecisivos 1 AQ0MP0 1
lificar 2 VMN0000 2
querrá 2 VMIF3S0 2
curiosa 2 AQ0FS0 2
patético 3 AQ0MS0 3
tubo 1 NCMS000 1
cambio 32 VMIP1S0 1 RG 9 NCMS000 22
rotos 2 VMP00PM 2
robó 3 VMIS3S0 3
amén 1 NCMS000 1
ruentos 1 AQ0MP0 1
rentarán 1 VMIF3P0 1
rebro 4 NCMS000 4
naugura 1 VMIP3S0 1
triales 3 AQ0CP0 3
rupción 4 NCFS000 4
misos 1 NCMP000 1
itirá 1 VMIF3S0 1
ivó 1 VMIS3S0 1
flua 1 AQ0FS0 1
aneses 1 NCMP000 1
sianas 1 NCFP000 1
fónicos 1 AQ0MP0 1
reviera 1 VMSI3S0 1
hibir 4 VMN0000 4
me 286 AQ0CS0 21 NCFS000 3 VMIP3S0 8 VMSP3S0 2 VMSP1S0 2 NCMS000 5
paron 5 VMIS3P0 5
iudas 1 NCFP000 1
rtirían 2 VMIC3P0 2
derías 1 NCFP000 1
vitarán 1 VMIF3P0 1
rentes 22 NCMP000 1 AQ0CP0 21
inúan 3 VMIP3P0 3
simula 1 VMIP3S0 1
rmiguero 3 NCMS000 3
malicia 2 NCFS000 2
ramiento 2 NCMS000 2
alizar 10 VMN0000 10
rantiza 3 VMIP3S0 3
eja 40 NCFS000 8 AQ0FS0 12 VMIP3S0 19
truena 1 VMIP3S0 1
eatrales 1 AQ0CP0 1
jo 242 AQ0MS0 23 VMIP1S0 2 VMIS3S0 51 RG 9 I 1 NCMS000 130
ilidad 78 NCFS000 78
í_que 7 I 1
erótica 1 AQ0FS0 1
proyecto 7 NCMS000 7
gró 4 VMIS3S0 4
btusos 1 AQ0MP0 1
intar 1 VMN0000 1
tardé 1 VMIS1S0 1
vibrar 2 VMN0000 2
reservar 2 VMN0000 2
lejando 1 VMG0000 1
añorado 1 VMP00SM 1
epción 9 NCFS000 9
camas 4 NCFP000 4
ivísimos 1 AQSMP0 1
uribunda 1 AQ0FS0 1
tables 10 AQ0CP0 10
cticos 1 AQ0MP0 1
trasado 2 VMP00SM 2
oviético 2 AQ0MS0 2
onjunto 12 RG 1 NCMS000 11
o_a_poco 5 RG 5
serción 1 NCFS000 1
recelo 1 NCMS000 1
lver 26 NCMS000 1 VMN0000 23
preparas 1 VMIP2S0 1
nstancia 2 NCFS000 2
iesgado 1 VMP00SM 1
colegas 4 NCCP000 3 AQ0CP0 1
espejos 1 NCMP000 1
sterol 1 NCMS000 1
omunal 3 AQ0CS0 3
manuense 1 NCCS000 1
trampa 1 NCFS000 1
enenos 1 NCMP000 1
lturas 6 NCFP000 6
añosas 1 AQ0FP0 1
rfecto 3 AQ0MS0 3
remiando 1 VMG0000 1
odistas 3 NCCP000 3
tóxica 1 AQ0FS0 1
ompensar 1 VMN0000 1
enzar 2 VMN0000 2
diurna 2 AQ0FS0 2
adaptado 1 VMP00SM 1
arroña 1 NCFS000 1
ifaban 1 VMII3P0 1
rática 2 AQ0FS0 2
pel 21 NCMS000 21
eíble 2 AQ0CS0 2
rondosos 1 AQ0MP0 1
ntraión 1 NCMS000 1
scarla 1 NCFS000 1
rvibles 1 AQ0CP0 1
clerosis 1 NCFN000 1
atrasado 1 VMP00SM 1
manadas 1 NCFP000 1
o_a_mano 1 RG 1
lemental 1 AQ0CS0 1
rk 12 NCMS000 1
término 3 NCMS000 3
feitados 1 VMP00PM 1
rotis 1 NCMP000 1
recetas 1 NCFP000 1
pectos 10 NCMP000 10
restos 5 NCMP000 5
opas 6 NCFP000 6
caramba 1 I 1
atientes 5 NCCP000 5
mpactos 1 AQ0MP0 1
butaca 1 NCFS000 1
émoris 1 NCCN000 1
_secas 1 RG 1
indre 1 NCMS000 1
inales 10 NCFP000 2 NCMP000 4 AQ0CP0 4
perilla 1 NCFS000 1
escinde 1 VMIP3S0 1
odas 65 NCFP000 2
papá 2 NCMS000 2
vocación 2 NCFS000 2
ollador 3 AQ0MS0 3
andiló 1 VMIS3S0 1
menzado 3 VMP00SM 3
continuo 2 AQ0MS0 2
n_solo 1 RG 1
uetonas 1 AQ0FP0 1
l_revés 3 RG 3
entras 37 RG 4
trinaria 1 AQ0FS0 1
ibrante 1 AQ0CS0 1
unciaban 1 VMII3P0 1
umento 7 NCMS000 7
cerebral 1 AQ0CS0 1
erreros 2 NCMP000 2
gán 2 NCMS000 2
lectales 1 AQ0CP0 1
drome 2 NCMS000 2
cua 2 AQ0FS0 1
jadores 7 NCMP000 6 AQ0MP0 1
tábamos 11 VMII1P0 7
estial 2 AQ0CS0 2
crifica 1 VMIP3S0 1
itantes 7 NCCP000 7
acerca 6 VMIP3S0 6
gios 8 NCMP000 8
astizos 1 AQ0MP0 1
tocracia 1 NCFS000 1
abrigo 2 NCMS000 2
encible 1 AQ0CS0 1
densidad 1 NCFS000 1
lcanfor 1 NCMS000 1
perma 3 NCMS000 3
lancha 1 NCFS000 1
reve 5 AQ0CS0 4 RG 1
lum 1 NCMS000 1
ializar 1 VMN0000 1
estaña 1 NCFS000 1
teóricos 3 AQ0MP0 3
ene 143 NCFS000 1 VMIP3S0 140 VMSP3S0 1
itano 3 NCMS000 3
xpulsión 1 NCFS000 1
martillo 1 NCMS000 1
rotaba 2 VMII3S0 2
iseñar 1 VMN0000 1
mitó 1 VMIS3S0 1
rentan 1 VMIP3P0 1
rmada 3 VMP00SF 3
doble 10 AQ0CS0 10
ormiló 1 VMIS3S0 1
frieron 1 VMIS3P0 1
mmiótico 1 AQ0MS0 1
tución 9 NCFS000 8
peciales 1 AQ0CP0 1
ntuarias 1 AQ0FP0 1
asombra 1 VMIP3S0 1
tapias 1 NCFP000 1
ilosofía 8 NCFS000 8
itíes 5 NCMP000 5
jaban 7 VMII3P0 7
humilde 3 AQ0CS0 3
efecto 27 RG 9 NCMS000 18
saltos 1 NCMP000 1
máximas 2 AQ0FP0 1 NCFP000 1
sepulcro 2 NCMS000 2
tición 3 NCFS000 3
complot 1 NCMS000 1
nómetros 1 NCMP000 1
istimos 1 VMIP1P0 1
cisivas 1 AQ0FP0 1
ármoles 1 NCMP000 1
remete 1 VMIP3S0 1
erta 58 NCFS000 21 AQ0FS0 15 VMIP3S0 3 VMSP3S0 2 VMP00SF 14
tacante 1 AQ0CS0 1
conocerá 1 VMIF3S0 1
dmitimos 1 VMIP1P0 1
sollar 1 VMN0000 1
meños 2 NCMP000 1 AQ0MP0 1
iaré 1 VMIF1S0 1
dmirable 4 AQ0CS0 4
timbre 1 NCMS000 1
autiva 1 VMIP3S0 1
mudanzas 1 NCFP000 1
lso 11 AQ0MS0 2 NCMS000 9
eservado 3 VMP00SM 3
ñanzas 1 NCFP000 1
istingue 1 VMIP3S0 1
oncreto 1 RG 1
solita 1 AQDFS0 1
sudando 1 VMG0000 1
otari 1 NCCS000 1
tuétanos 1 NCMP000 1
ilos 3 NCMP000 3
_pasto 1 RG 1
orgar 1 VMN0000 1
añante 2 NCCS000 2
nviaban 1 VMII3P0 1
portaje 1 NCMS000 1
jonado 1 VMP00SM 1
azado 9 VMP00SM 9
uplente 1 NCCS000 1
sticar 2 VMN0000 2
strear 1 VMN0000 1
cifixión 1 NCFS000 1
ccionado 2 VMP00SM 2
retanto 1 RG 1
tiona 2 VMIP3S0 2
atorias 4 AQ0FP0 4
pierto 1 AQ0MS0 1
ja 123 NCFS000 58 AQ0FS0 28 VMIP3S0 28 NCCS000 2 VMSP3S0 1
tectura 2 NCFS000 2
rredor 1 NCMS000 1
ilaores 1 NCMP000 1
queos 1 NCMP000 1
corta 5 AQ0FS0 4 VMIP3S0 1
esigna 2 VMIP3S0 2
itones 2 NCMP000 2
dificado 1 VMP00SM 1
atentes 1 NCFP000 1
ntades 1 NCFP000 1
barandas 1 NCCP000 1
ompré 1 VMIS1S0 1
voces 4 NCFP000 2 NCCP000 2
talece 1 VMIP3S0 1
ños 202 NCMN000 1 NCMP000 183 AQ0MP0 18
atinas 1 AQ0FP0 1
recios 2 NCMP000 1 AQ0MP0 1
talgia 5 NCFS000 5
propone 2 VMIP3S0 2
espera 6 NCFS000 2 VMIP3S0 4
etecible 1 AQ0CS0 1
caecidas 1 VMP00PF 1
e 17474 VMSI3S0 27 VMIS2S0 14 AQ0CS0 730 NCFN000 1 NCFS000 476 VMIC3P0 1 VMIP3S0 1153 VMM02S0 3 VMIS3S0 6 NCCS000 75 RG 790 VMSP3S0 81 VMSP1S0 10 I 8 NCMP000 1 VMIP3P0 1 AQ0CN0 4 NCMS000 684 VMIS1S0 15 VMIC3S0 1 VMN0000 2 NC00000 5
tendían 1 VMII3P0 1
obable 7 AQ0CS0 7
bimos 1 VMIP1P0 1
icato 4 NCMS000 4
ciosos 5 AQ0MP0 5
anción 3 NCFS000 3
aca 10 NCFS000 4 AQ0FS0 1 VMIP3S0 4
alterar 2 VMN0000 2
ementos 7 NCMP000 7
éxitos 2 NCMP000 2
carriló 1 VMIS3S0 1
azotaban 1 VMII3P0 1
ndillo 3 NCMS000 2
omedor 1 NCMS000 1
enuar 1 VMN0000 1
perlada 1 AQ0FS0 1
cobija 1 VMIP3S0 1
ocalidad 2 NCFS000 2
cretario 2 NCMS000 2
onésimas 1 NCFP000 1
guiar 1 VMN0000 1
habrá 8 VMIF3S0 6
lazgo 3 NCMS000 3
eparada 2 VMP00SF 2
comodo 1 NCMS000 1
ificó 1 VMIS3S0 1
mientas 1 NCFP000 1
lifonía 1 NCFS000 1
forzar 4 VMN0000 4
xima 5 AQ0FS0 4 VMIP3S0 1
arazadas 1 VMP00PF 1
luego 41 RG 41
abelludo 1 AQ0MS0 1
rsonaje 18 NCMS000 18
mitaba 1 VMII3S0 1
cor 2 NCMS000 2
erminan 3 VMIP3P0 3
ulmana 1 AQ0FS0 1
cionales 20 AQ0CP0 20
smisión 6 NCFS000 6
nfilaban 1 VMII3P0 1
opía 3 NCFS000 3
talicio 1 AQ0MS0 1
salar 1 VMN0000 1
vasto 1 AQ0MS0 1
fuimos 3 VMIS1P0 3
oda 74 NCFS000 12
ippies 1 NCCP000 1
uenas 5 AQ0FP0 5
firme 5 AQ0CS0 4 VMSP1S0 1
añaden 2 VMIP3P0 2
global 1 AQ0CS0 1
bresalto 1 NCMS000 1
uantaban 1 VMII3P0 1
brota 1 VMIP3S0 1
oyección 1 NCFS000 1
edias 8 AQ0FP0 2 RG 1 NCFP000 5
tonía 1 NCFS000 1
barcó 1 VMIS3S0 1
torno 13 NCMS000 13
pundonor 1 NCMS000 1
zuela 2 NCFS000 1
xquisito 1 AQ0MS0 1
monday 1 NCMS000 1
ccionada 1 VMP00SF 1
ntió 3 VMIS3S0 3
degraden 1 VMSP3P0 1
truirán 2 VMIF3P0 2
finadas 2 VMP00PF 2
terón 1 AQ0MS0 1
utores 9 NCMP000 9
hocolate 3 NCMS000 3
diocre 3 AQ0CS0 3
odernos 4 AQ0MP0 4
dapten 1 VMSP3P0 1
vidiar 3 VMN0000 3
idioma 1 NCMS000 1
apretaba 1 VMII3S0 1
mohadas 1 NCFP000 1
mate 3 VMSP3S0 1 NCMS000 2
guaza 1 VMIP3S0 1
becero 1 NCMS000 1
andece 1 VMIP3S0 1
ivo 112 AQ0MS0 72 VMIP1S0 2 NCMS000 35
digmas 1 NCMP000 1
alvéolos 1 NCMP000 1
mmings 1 NCMP000 1
viruelas 2 NCFP000 2
stigos 4 NCMP000 1 NCCP000 3
alomanía 1 NCFS000 1
pran 1 VMIP3P0 1
ibones 1 NCMP000 1
ra_bien 1 RG 1
azan 4 VMIP3P0 3
bandido 2 NCMS000 2
miliares 2 NCMP000 2
zclar 1 VMN0000 1
anzados 2 VMP00PM 2
fes 3 NCFP000 2 NCMP000 1
gar 117 AQ0CS0 5 NCMS000 46 VMN0000 64
imia 2 NCFS000 2
ramas 9 NCMP000 9
enazan 1 VMIP3P0 1
esgo 7 NCMS000 7
paganda 3 NCFS000 3
tónoma 2 AQ0FS0 2
dolo 10 NCMS000 3
mpeones 1 NCMP000 1
ímpicos 1 NCMP000 1
manal 1 AQ0CS0 1
números 3 NCMP000 3
acasado 5 VMP00SM 5
gestos 1 NCMP000 1
nocturno 4 AQ0MS0 4
rcionado 1 VMP00SM 1
malignos 1 AQ0MP0 1
e_mágnum 1 NCMS000 1
dad 657 NCFS000 624 RG 18
stituto 4 NCMS000 4
idiomas 1 NCMP000 1
iadores 1 NCMP000 1
acial 1 AQ0CS0 1
oducimos 1 VMIP1P0 1
montan 2 VMIP3P0 2
tentos 3 NCMP000 1 AQ0MP0 2
ctan 2 VMIP3P0 2
iseta 2 NCFS000 2
hablado 4 VMP00SM 4
reclamos 1 NCMP000 1
oríos 1 NCMP000 1
órdenes 4 NCFP000 2 NCMP000 2
acatar 1 VMN0000 1
eriales 20 NCMP000 18
solares 1 AQ0CP0 1
sexual 10 AQ0CS0 9 NCCS000 1
broza 1 VMIP3S0 1
ncallan 1 VMIP3P0 1
oyote 1 NCMS000 1
marido 18 NCMS000 18
impia 3 AQ0FS0 3
parafina 1 NCFS000 1
iajamos 1 VMIP1P0 1
maran 1 VMSI3P0 1
dudoso 1 AQ0MS0 1
mociones 3 NCFP000 3
clara 9 AQ0FS0 6 VMIP3S0 3
_tiempo 3 RG 3
estivo 1 AQ0MS0 1
inscriba 1 VMSP3S0 1
tejanos 1 NCMP000 1
ceridad 1 NCFS000 1
avorece 1 VMIP3S0 1
cónyuges 1 NCCP000 1
corrupta 1 AQ0FS0 1
ribu 3 NCFS000 3
tropajo 3 NCMS000 3
oata 3 AQ0CS0 1 NCCS000 2
etó 2 VMIS3S0 2
ágil 4 AQ0CS0 4
cábamos 1 VMII1P0 1
pausa 2 NCFS000 2
arácter 15 NCMS000 15
etar 3 VMN0000 3
ñista 2 NCCS000 2
area 12 NCFS000 12
rritorio 7 NCMS000 7
rchado 2 VMP00SM 2
udicar 2 VMN0000 2
smódico 1 AQ0MS0 1
ntroduce 2 VMIP3S0 2
stataron 1 VMIS3P0 1
arena 5 NCFS000 4
relatos 1 NCMP000 1
contaba 2 VMII3S0 2
itu 11 NCMS000 11
vinculen 1 VMSP3P0 1
esdicha 1 NCFS000 1
testan 1 VMIP3P0 1
leía 3 VMII1S0 2 VMII3S0 1
cabezas 4 NCFP000 3
risma 3 NCMS000 3
cilan 1 VMIP3P0 1
obos 1 NCMP000 1
batía 1 VMII3S0 1
tomadas 1 VMP00PF 1
cordaba 5 VMII3S0 5
vasca 2 AQ0FS0 1
enerando 1 VMG0000 1
onstruo 7 NCMS000 7
erced 1 NCFS000 1
denados 2 VMP00PM 1 NCMP000 1
igiosa 3 AQ0FS0 3
rrinconó 1 VMIS3S0 1
onducir 2 VMN0000 2
rovocó 6 VMIS3S0 6
ermanece 3 VMIP3S0 3
lencio 6 NCMS000 6
getales 2 NCMP000 1 AQ0CP0 1
unívocos 1 AQ0MP0 1
renciará 1 VMIF3S0 1
apapel 1 NCMS000 1
olito 1 NCMS000 1
squeado 1 VMP00SM 1
ompran 1 VMIP3P0 1
ótopos 1 NCMP000 1
esé 1 VMIS1S0 1
lceta 1 NCFS000 1
vocó 6 VMIS3S0 6
locados 1 VMP00PM 1
joulin 1 AQ0CN0 1
nfrente 2 RG 2
anzaban 1 VMII3P0 1
grano 1 NCMS000 1
vinrum 1 NCMS000 1
empecé 1 VMIS1S0 1
ncender 3 VMN0000 3
paterna 1 AQ0FS0 1
_favor 1 RG 1
triunfal 2 AQ0CS0 2
estupros 1 NCMP000 1
elosía 1 NCFS000 1
desfase 1 NCMS000 1
peón 4 NCMS000 3
bragueta 2 NCFS000 2
hable 2 AQ0CS0 2
regó 2 VMIS3S0 2
scaño 1 NCMS000 1
sujetos 2 NCMP000 1
aborales 2 AQ0CP0 2
lanchada 1 VMP00SF 1
scoja 2 VMSP3S0 1
enviaron 1 VMIS3P0 1
justos 1 AQ0MP0 1
seriedad 2 NCFS000 2
edicho 2 VMP00SM 2
tengamos 1 VMSP1P0 1
modo 25 RG 2 NCMS000 22
ostoso 1 AQ0MS0 1
plantó 1 VMIS3S0 1
izpireta 1 AQ0CS0 1
tórica 2 AQ0FS0 2
l_veri 1 RG 1
artó 3 VMIS3S0 3
ilis 1 NCFN000 1
sea 66 NCFS000 1 VMIP3S0 2 VMSP3S0 1 I 1
tende 5 VMIP3S0 5
nuncios 3 NCMP000 3
remendo 1 AQ0MS0 1
reo 33 AQ0MS0 3 VMIP1S0 23 NCMS000 6
emedio 6 NCMS000 6
ermedio 1 AQ0MS0 1
traba 19 VMII3S0 19
iñó 1 VMIS3S0 1
dante 4 AQ0CS0 3 NCCS000 1
ominio 1 NCMS000 1
nquis 2 NCCP000 2
ígido 1 AQ0MS0 1
blema 20 NCMS000 20
uceder 1 VMN0000 1
descente 1 AQ0CS0 1
rría 7 VMIC1S0 1 VMII3S0 6
bebidos 1 VMP00PM 1
nsigue 5 VMIP3S0 5
exigió 1 VMIS3S0 1
lvajismo 1 NCMS000 1
