<UnknownTags>
erri 1 NP00000 1
cárdio 1 AQ0MS0 1
achar 1 VMN0000 1
virado 2 VMP00SM 2
toi 1 NP00000 1
po-2001 1 NP00000 1
dediquei 1 VMIS1S0 1
ti 24 VMIS1S0 3 NP00000 18 NCMS000 1
ment 5 NP00000 1 NCMS000 4
hóis 9 AQ0MP0 2 NCMP000 7
raptado 1 VMP00SM 1
vencendo 1 VMG0000 1
alença 5 NP00000 5
christ 1 NP00000 1
ndereçou 1 VMIS3S0 1
_o_metro 1 NP00000 1
xaustivo 1 AQ0MS0 1
inka 1 NP00000 1
centivar 1 VMN0000 1
tito 1 NP00000 1
credito 5 VMIP1S0 5
fortável 1 AQ0CS0 1
nerárias 3 AQ0FP0 1 NCFP000 2
matança 1 NCFS000 1
cessador 2 NCMS000 2
n_tourne 1 NP00000 1
viajou 1 VMIS3S0 1
utrição 1 NCFS000 1
ifiquem 1 VMSP3P0 1
tern 2 NP00000 1 NCMS000 1
rejuízos 5 NCMP000 5
gesto 3 NCMS000 3
,40 2 Z 2
optar 3 VMN0000 3
o_branco 2 NP00000 2
tónio 12 NP00000 12
connoly 1 NP00000 1
rgonham 1 VMIP3P0 1
rtunato 1 NP00000 1
artícula 1 NCFS000 1
n-shore 1 AQ0MS0 1
internet 19 NP00000 19
retomará 1 VMIF3S0 1
rgélia 4 NP00000 4
ssete 1 NCFS000 1
ectuar 6 VMN0000 5
hart 1 NP00000 1
rruma 1 VMIP3S0 1
arthur 1 NP00000 1
ssicas 3 AQ0FP0 3
uramos 1 VMIP1P0 1
igos 27 AQ0MP0 6 NCMP000 21
xecução 5 NCFS000 5
anceses 10 AQ0MP0 5 NP00000 1 NCMP000 4
ntrolado 1 VMP00SM 1
ompetir 1 VMN0000 1
hecer 17 VMN0000 14 VMSF3S0 1 NCMS000 1
ássicos 2 NCMP000 2
enciosos 2 AQ0MP0 2
nine 1 NP00000 1
scates 1 NCMP000 1
_pedroso 3 NP00000 3
ventual 6 AQ0CS0 5 NP00000 1
ncessões 2 NCFP000 2
licença 2 NCFS000 2
nexa 1 AQ0FS0 1
r-urbano 1 AQ0MP0 1
uava 1 VMII3S0 1
pena 15 NCFS000 15
moberg 2 NP00000 2
pariga 1 NCFS000 1
útil 5 AQ0CS0 5
rtaz 1 NCMS000 1
ogrediu 2 VMIS3S0 2
eado 19 VMP00SM 19
eixadas 1 VMP00PF 1
eceios 4 NCMP000 4
ysse 1 NP00000 1
anager 2 NP00000 1 NCCS000 1
lesmente 7 RG 7
r-leste 5 NP00000 5
arou 15 VMIS3S0 15
propôs 2 VMIS3S0 2
0,9 2 Z 2
871 1 Z 1
pelotão 2 NCMS000 2
rmance 3 NCFS000 3
adereço 1 NCMS000 1
atá 1 VMN0000 1
cadeando 1 VMG0000 1
l_kalam 1 NP00000 1
or-geral 11 NCMS000 11
ergentes 1 AQ0CP0 1
adou 1 VMIS3S0 1
émen 1 NP00000 1
liana 13 NCFS000 3 AQ0FS0 10
bster 3 VMN0000 3
ndará 1 VMIF3S0 1
ulante 2 AQ0CS0 2
fechado 3 VMP00SM 3
ínicos 2 AQ0MP0 1 NCMP000 1
nsparece 1 VMIP3S0 1
mingo 21 NCMS000 21
idão 9 NCFS000 9
deceixe 1 NP00000 1
uarão 2 VMIF3P0 2
filme 28 NCMS000 28
remista 1 AQ0CS0 1
bárbaros 1 NCMP000 1
_keil 2 NP00000 2
rneille 2 NP00000 2
ícolas 4 NP00000 1 AQ0CP0 3
oçou 2 VMIS3S0 2
ímulo 2 NCMS000 2
scobrirá 1 VMIF3S0 1
os_lopes 2 NP00000 2
dois 157 Z 157
eaçadas 1 VMP00PF 1
antónio 11 NP00000 11
retende 13 VMIP3S0 13
abertura 22 NCFS000 22
rocess 1 NP00000 1
sburg 1 NP00000 1
dianos 4 AQ0MP0 1 NCMP000 3
istindo 2 VMG0000 2
adha 1 NP00000 1
róprias 5 AQ0FP0 5
guys 1 NP00000 1
nalá 1 VMN0000 1
tãs 1 AQ0FP0 1
úsicos 10 NCMP000 10
962 2 Z 2
comovida 1 VMP00SF 1
crais 1 AQ0CP0 1
ctbt 1 NP00000 1
ondar 1 VMN0000 1
xactos 1 AQ0MP0 1
letos 3 NCMP000 3
reensão 2 NCFS000 2
_rawling 1 NP00000 1
énese 2 NCFS000 2
_viagens 1 NP00000 1
magens 28 NCFP000 27 NCMS000 1
fectam 1 VMIP3P0 1
ontentes 1 AQ0CP0 1
é_ruivo 1 NP00000 1
autoriza 2 VMIP3S0 2
acapicua 1 NP00000 1
galha 1 NCFS000 1
ny 4 NP00000 4
epetiram 1 VMIS3P0 1
lamente 4 RG 4
cartaz 1 NCMS000 1
ediência 1 NCFS000 1
gouveia 1 NP00000 1
-adjunto 2 NCMS000 2
junior 3 NP00000 3
johnson 1 NP00000 1
15º. 1 AO0MS0 1
gressiva 3 AQ0FS0 3
lada 27 NCFS000 3 VMP00SF 24
caquinho 1 NCMS000 1
brigue 1 VMSP3S0 1
nâmico 1 AQ0MS0 1
omplexos 3 AQ0MP0 2 NCMP000 1
parate 1 NCMS000 1
tomé 5 NP00000 5
cusam 1 VMIP3P0 1
eremos 8 VMIF1P0 2 VMIP1P0 6
00 116 Z 95 NP00000 3 RG 1 NCFP000 17
ivino 1 AQ0MS0 1
açados 1 VMP00PM 1
azuis 1 NCMP000 1
adíscio 1 NP00000 1
e_social 1 NP00000 1
zonzo 1 AQ0MS0 1
apócrifo 1 AQ0MS0 1
rtuno 2 AQ0MS0 2
sentamos 1 VMIP1P0 1
uebrava 1 VMII3S0 1
040'' 1 Z 1
derrotou 1 VMIS3S0 1
nfim 3 NP00000 1 RG 2
e_august 1 NP00000 1
pensei 4 VMIS1S0 4
nkov 1 NP00000 1
erimos 1 VMIP1P0 1
aim 1 NP00000 1
michael 2 NP00000 2
resentou 14 VMIS3S0 14
herói 7 NCMS000 7
ípcio 2 AQ0MS0 1 NCMS000 1
bill 3 NP00000 3
entra 4 VMIP3S0 4
iriços 1 AQ0MP0 1
uzes 2 NP00000 1 NCFP000 1
tordoa 1 VMIP3S0 1
bstante 1 AQ0CS0 1
sung 3 NP00000 3
colar 7 AQ0CS0 7
acta 3 AQ0FS0 3
clinton 14 NP00000 14
rises 2 NCFP000 2
sossegar 1 VMN0000 1
ecial 18 AQ0CS0 16 NP00000 1 NCCS000 1
aquém 6 NP00000 1 RG 5
visivo 2 AQ0MS0 2
uem 116 VMSP3P0 13 VMIP3P0 17 NP00000 3
empo 91 NP00000 2 NCMS000 89
gráficos 3 AQ0MP0 1 NCMP000 2
trevista 10 NCFS000 10
sarauí 1 AQ0FS0 1
némas 1 NP00000 1
uizado 1 VMP00SM 1
_tabaco 1 NP00000 1
tatuto 8 NCMS000 8
tambores 1 NCMP000 1
setts 1 NP00000 1
stente 9 AQ0CS0 5 AQ0MS0 1 NCCS000 3
_mateus 2 NP00000 2
casa 49 NCFS000 48 NP00000 1
elular 1 AQ0CS0 1
turna 1 AQ0FS0 1
patética 1 AQ0FS0 1
sitar 8 VMN0000 7
estou 14 VMIS3S0 8 VMIP1S0 6
s_faísca 1 NP00000 1
meteu 11 VMIS3S0 11
aurar 3 VMN0000 3
derneta 1 NCFS000 1
imaginou 1 VMIS3S0 1
sparada 1 VMP00SF 1
onvocam 1 VMIP3P0 1
hoc 1 NP00000 1
ueceu 1 VMIS3S0 1
hóquei 2 NCMS000 2
oca 63 NCFS000 42 AQ0FS0 3 VMIP3S0 17 NP00000 1
r_volkov 1 NP00000 1
dalidade 2 NCFS000 2
rsárias 1 NCFP000 1
cinzas 4 NCFP000 4
acação 1 NCFS000 1
_savimbi 4 NP00000 4
pal_nº_1 1 NP00000 1
penn 2 NP00000 2
irecto 3 AQ0MS0 2 NCMS000 1
nopla 1 NP00000 1
duvida 1 VMIP3S0 1
atesta 1 VMIP3S0 1
apiti 2 NP00000 2
qua 3 AQ0FS0 1 VMIP3S0 2
florbela 1 NP00000 1
valem 1 VMIP3P0 1
raltinos 1 NCMP000 1
nservá 1 VMIP3S0 1
ulinas 1 AQ0FP0 1
grupo_a 1 NP00000 1
ebentar 1 VMN0000 1
ugada 11 NCFS000 10 VMP00SF 1
bados 7 VMP00PM 7
igente 17 AQ0CS0 2 AQ0MS0 1 NCCS000 14
onsórcio 1 NCMS000 1
arda 26 NCFS000 10 VMIP3S0 7 NP00000 2 NCCS000 7
tardia 1 AQ0FS0 1
ivaliza 1 VMIP3S0 1
situação 50 NCFS000 50
elineou 1 VMIS3S0 1
faziam 1 VMII3P0 1
orpo 29 NP00000 1 NCMS000 28
rgulhado 1 VMP00SM 1
rkley 4 NP00000 4
precisa 5 AQ0FS0 1 VMIP3S0 4
ternais 1 AQ0CP0 1
eclamar 1 VMN0000 1
odelos 3 NCFP000 1 NCMP000 2
relevo 1 NCMS000 1
stânca 1 NCFS000 1
erpretou 1 VMIS3S0 1
lave 1 NCFS000 1
gistou 8 VMIS3S0 8
6,26 1 Z 1
.805 1 Z 1
baixar 5 VMN0000 5
17º 1 AO0MS0 1
ontista 1 AQ0CS0 1
enture 2 NP00000 1 NCMS000 1
dirigida 1 VMP00SF 1
vilegiam 1 VMIP3P0 1
_morte 1 NP00000 1
betos 1 NCMP000 1
istério 13 NCMS000 13
rganizam 1 VMIP3P0 1
piano 8 NCMS000 8
mond 4 NP00000 4
search 1 NCFS000 1
entuou 1 VMIS3S0 1
70 10 Z 10
aggio 1 NP00000 1
aseada 3 VMP00SF 3
nvenci 1 VMIS1S0 1
e_cori 2 NP00000 2
bri 2 VMIS1S0 2
ceiac 1 NP00000 1
rojecção 2 NCFS000 2
aiz 3 NCFS000 3
essantes 4 AQ0CP0 4
ajante 1 NCMS000 1
diell 1 NP00000 1
rovêm 2 VMIP3P0 2
reet 4 NP00000 4
tutelada 1 VMP00SF 1
chupar 1 VMN0000 1
riorada 1 VMP00SF 1
ganham 1 VMIP3P0 1
lamada 1 VMP00SF 1
ivem 9 VMIP3P0 9
major 3 NP00000 2 NCCS000 1
steen 1 NP00000 1
arames 1 NCMP000 1
provocar 9 VMN0000 9
ernativo 1 AQ0MS0 1
eânica 1 AQ0FS0 1
al-four 2 NCFS000 1 NCMS000 1
iserem 1 VMSF3P0 1
rebuliço 1 NCMS000 1
trazer 3 VMN0000 3
imoto 1 NP00000 1
de_paiva 2 NP00000 2
amadores 1 NCMP000 1
ectorial 2 AQ0CS0 2
erbais 1 AQ0CP0 1
craveira 2 NCFS000 2
igeiro 2 AQ0MS0 2
2,77 1 Z 1
acofino 2 NP00000 2
téricas 2 AQ0FP0 2
clube 21 NP00000 1 NCMS000 20
_judeu 2 NP00000 2
roarte 1 NP00000 1
te_pack 1 NP00000 1
wiak 1 NP00000 1
rdessem 1 VMSI3P0 1
owersox 1 NP00000 1
ínsula 1 NCFS000 1
baraçoso 1 AQ0MS0 1
redigida 1 VMP00SF 1
ervados 1 VMP00PM 1
icbas 1 NP00000 1
_a_praia 2 NP00000 2
cifra 1 NCFS000 1
ostem 1 VMSP3P0 1
ro 1135 AQ0MS0 87 NCFS000 1 Z 63 AO0FS0 2 VMIP1S0 15 NP00000 124 RG 48 AO0MS0 85 NCMP000 1 NCMS000 635
nduzi 1 VMN0000 1
bergier 1 NP00000 1
táxi 1 NCMS000 1
slizando 1 VMG0000 1
agni 3 NP00000 3
evoluiu 1 VMIS3S0 1
eitáveis 2 AQ0CP0 2
ralizar 1 VMN0000 1
iliares 4 NCCP000 3 NP00000 1
o_wilson 2 NP00000 2
eçarias 1 NCFP000 1
elhores 19 AQ0MP0 1 NCCP000 1 AQ0CP0 17
on-shore 1 AQ0MS0 1
iakos 1 NP00000 1
ounty 1 NP00000 1
volvo 1 NCMS000 1
regional 15 AQ0CS0 12 AQ0MS0 1 NP00000 2
ía 8 NCFS000 1 VMII3S0 7
gaiatado 1 VMP00SM 1
-rom 2 NCMS000 2
oluções 9 NCFP000 9
speravam 2 VMII3P0 2
andesas 1 AQ0FP0 1
stracção 1 NCFS000 1
erfume 1 NCMS000 1
ngemann 1 NP00000 1
oía 1 VMII3S0 1
101 1 Z 1
_vii 1 NP00000 1
nstatar 1 VMN0000 1
spirava 2 VMII1S0 2
quas 1 AQ0FP0 1
meáveis 1 AQ0CP0 1
cksman 1 NP00000 1
umes 3 NP00000 1 NCMP000 2
o_hogan 1 NP00000 1
arinho 3 NCMS000 3
lana 2 NCFS000 1 AQ0FS0 1
unicaram 1 VMIS3P0 1
lgor 1 NCMS000 1
safios 2 NCMP000 2
oita 1 NP00000 1
aducaria 1 VMIC3S0 1
ombo_92 1 NP00000 1
efrontar 6 VMN0000 6
asões 1 NCFP000 1
teia 1 NCFS000 1
stalados 2 VMP00PM 2
vadora 3 NCFS000 1 AQ0FS0 2
pinochet 3 NP00000 3
saqui 1 NP00000 1
isme 2 NCMS000 2
irateada 1 VMP00SF 1
olições 2 NCFP000 2
vilegia 1 VMIP3S0 1
arrojo 1 NCMS000 1
otografa 2 VMIP3S0 2
omão 1 NP00000 1
poderoso 2 AQ0MS0 2
gordura 1 NCFS000 1
elow 1 NP00000 1
rimas 2 NCFP000 2
orça 14 NCFS000 14
deira 38 NCFS000 17 AQ0FS0 7 NP00000 14
eterana 1 NCFS000 1
istirá 1 VMIF3S0 1
onsola 1 NCFS000 1
jamais 1 RG 1
_wiles 1 NP00000 1
olémia 1 NCFS000 1
ais 1046 AQ0FP0 3 AQ0MP0 5 NCCP000 21 VMIP2S0 1 NP00000 27 RG 494 NCFP000 18 NCMP000 85 NCMS000 1 AQ0CP0 291
epletas 4 AQ0FP0 4
_3000 1 NP00000 1
ejo 21 NP00000 13 NCMS000 8
açúcar 8 NP00000 2 NCMS000 6
c. 12 NP00000 1 NCMS000 1
fectação 1 NCFS000 1
opício 1 AQ0MS0 1
enimento 1 NCMS000 1
ardeal 1 NCMS000 1
larial 3 AQ0CS0 3
dbye 1 NP00000 1
rcel 3 NP00000 3
inheiros 3 NCMP000 3
araçoso 1 AQ0MS0 1
fixados 1 VMP00PM 1
n_county 1 NP00000 1
usava 2 VMII3S0 2
rtações 10 NCFP000 10
urlados 1 VMP00PM 1
onjuntas 1 AQ0FP0 1
nífica 2 AQ0FS0 2
istopher 1 NP00000 1
andonam 2 VMIP3P0 2
rrente 14 AQ0CS0 6 NCFS000 4 NCCS000 4
stados 11 VMP00PM 6 NP00000 1 NCMP000 4
orregava 1 VMII3S0 1
orajam 1 VMIP3P0 1
ia_velha 1 NP00000 1
ubstânca 1 NCFS000 1
ima 123 NCFS000 23 AQ0FS0 47 VMIP3S0 3 AO0FS0 30 NP00000 7 RG 7 NCMS000 6
sbaden 1 NP00000 1
ogler 1 NP00000 1
luz 20 NCFS000 13 NP00000 7
n___cake 1 NP00000 1
recrutas 1 NCCP000 1
nchadas 3 VMP00PF 3
géneos 1 NCMP000 1
otesco 1 NCMS000 1
einado 2 VMP00SM 2
rbando 1 VMG0000 1
onsumado 1 VMP00SM 1
_raysse 1 NP00000 1
bscrevem 1 VMIP3P0 1
cluiu 7 VMIS3S0 7
ralta 1 NP00000 1
artazes 2 NCMP000 2
ribal 2 AQ0CS0 1 NP00000 1
orgulho 5 VMIP1S0 1 NCMS000 4
enar 4 VMN0000 4
fluxos 1 NCMP000 1
minuído 2 VMP00SM 2
orporal 1 AQ0CS0 1
teis 7 NP00000 4 AQ0CP0 3
mólogo 2 AQ0MS0 1 NCMS000 1
emininas 2 AQ0FP0 2
anários 2 NCMP000 2
ndenados 2 VMP00PM 2
patia 3 NCFS000 3
ffel 1 NP00000 1
marfim 2 NP00000 2
exigiu 1 VMIS3S0 1
rolava 1 VMII3S0 1
_berger 2 NP00000 2
rossigam 1 VMSP3P0 1
aru 1 NP00000 1
ondição 8 NCFS000 8
t_vardi 1 NP00000 1
extremos 1 NCMP000 1
_formosa 1 NP00000 1
valia 2 VMIP3S0 1 VMII3S0 1
ozinho 2 AQ0MS0 2
ítreo 1 NCMS000 1
bólica 3 AQ0FS0 3
de_deus 2 NP00000 2
dis 1 NP00000 1
ulières 1 NP00000 1
uting 2 NCFS000 2
cursão 2 NCFS000 2
esentado 9 VMP00SM 9
acha 3 VMIP3S0 3
ila_sol 1 NP00000 1
marcar 8 VMN0000 8
teriza 1 VMIP3S0 1
ordem 17 NCFS000 17
mpada 1 AQ0FS0 1
scolher 5 VMN0000 3 VMSF3S0 1
miam 3 VMII3P0 3
_culebra 1 NP00000 1
sescu 1 NP00000 1
ssinalar 1 VMN0000 1
ucedeu 1 VMIS3S0 1
uzassem 1 VMSI3P0 1
treze 2 Z 2
antasias 1 NCFP000 1
fizeram 15 VMIS3P0 15
/102,36 1 Z 1
_30 1 NP00000 1
-vivos 1 NCMP000 1
santiago 2 NP00000 2
maton 1 NCMS000 1
antada 2 VMP00SF 2
squez 1 NP00000 1
requereu 1 VMIS3S0 1
scute 1 VMIP3S0 1
etida 7 NP00000 1 VMP00SF 6
sejero 1 NCMS000 1
stende 1 VMIP3S0 1
egionais 7 AQ0MP0 2 NCFP000 1 AQ0CP0 4
specção 4 NCFS000 4
9_gti 1 NP00000 1
messas 9 NCFP000 9
lodiram 1 VMIS3P0 1
terrenos 8 NCMP000 8
igração 4 NCFS000 4
ex 4 NP00000 2 NCMS000 1
egerá 2 VMIF3S0 2
nganças 1 NCFP000 1
nicre 4 NP00000 4
rigosos 3 AQ0MP0 3
divulgar 5 VMN0000 4
populosa 1 AQ0FS0 1
lanhoso 1 NP00000 1
ung_baby 1 NP00000 1
sterioso 1 AQ0MS0 1
aboral 1 AQ0CS0 1
stimasse 1 VMSI3S0 1
eçar 14 VMN0000 12
erfícies 1 NCFP000 1
áden 2 NP00000 2
odiar 2 VMN0000 2
_europeu 4 NP00000 4
a_grande 4 NP00000 4
orostola 1 NP00000 1
lysses 1 NP00000 1
púnhamos 1 VMII1P0 1
umentará 1 VMIF3S0 1
mulo 4 NCMS000 4
quina 5 NCFS000 5
ike_rain 1 NP00000 1
ís 95 NP00000 3 NCMS000 92
punir 3 VMN0000 3
latini 1 NP00000 1
sítios 2 NCMP000 2
extuplo 1 NCMS000 1
_tibães 1 NP00000 1
4772 1 Z 1
ançados 6 VMP00PM 5 NCMP000 1
erde 17 AQ0CS0 8 NCFS000 1 VMIP3S0 3 NP00000 5
liquem 1 VMSP3P0 1
speitas 2 NCFP000 2
odidades 1 NCFP000 1
eservada 3 VMP00SF 3
leiras 2 NCFP000 2
s_leite 1 NP00000 1
rmula_1 2 NP00000 2
arista 1 AQ0FS0 1
mininos 1 AQ0MP0 1
ulpas 1 NCFP000 1
njuntas 1 AQ0FP0 1
otesca 1 AQ0FS0 1
anholas 2 AQ0FP0 2
ótese 5 NCFS000 5
étario 1 NCMS000 1
alanço 9 NCMS000 9
metia 1 VMII3S0 1
cb 3 NP00000 3
egípcio 2 AQ0MS0 1 NCMS000 1
ark 2 NP00000 2
neradas 1 VMP00PF 1
fujii 1 NP00000 1
bentalha 1 NP00000 1
ctuosa 1 AQ0FS0 1
ferência 39 NCFS000 39
titutas 2 NCFP000 2
ebeu 14 VMIS3S0 14
iotecas 4 NCFP000 4
ulgor 1 NCMS000 1
laranjas 1 NCFP000 1
sfiram 1 VMSP3P0 1
nviada 1 VMP00SF 1
linhas 15 NCFP000 15
quário 2 NCMS000 2
elecções 1 NCFP000 1
dezena 2 NCFS000 2
pm 6 NP00000 6
tdf 1 NP00000 1
gurenko 1 NP00000 1
ado' 1 NP00000 1
etchénia 2 NP00000 2
pientes 1 NCMP000 1
arvio 2 AQ0MS0 2
timativa 3 NCFS000 3
imável 1 AQ0CS0 1
editam 5 VMIP3P0 5
adrid 11 NP00000 11
_public 1 NP00000 1
escador 2 NCMS000 2
ferreira 12 NP00000 12
restam 4 VMIP3P0 4
lateral 2 AQ0CS0 2
ódica 1 AQ0FS0 1
ederal 5 AQ0CS0 2 NP00000 3
bys 1 NCMP000 1
_cabo 3 NP00000 3
Ão_v 1 NP00000 1
ribuidas 1 VMP00PF 1
f_chance 1 NP00000 1
pucho 1 NP00000 1
munha 2 NCFS000 2
assete 1 NCFS000 1
m44,084s 1 NCMP000 1
evo/84 1 NP00000 1
judeu 6 AQ0MS0 1 NP00000 2 NCMS000 3
cncdp 1 NP00000 1
esume 1 VMIP3S0 1
uharto 1 NP00000 1
braçar 2 VMN0000 2
ebral 2 AQ0CS0 2
prévio 1 AQ0MS0 1
slizei 1 VMIS1S0 1
talistas 2 NCCP000 1 NCFP000 1
ifamar 1 VMN0000 1
ejamos 1 VMSP1P0 1
ercado 64 VMP00SM 1 NCMS000 63
padre 8 NCMS000 8
lverca 7 NP00000 7
o-lopes 1 NP00000 1
jos 19 AQ0MP0 3 NP00000 1 NCMP000 10
illiams 2 NP00000 2
ergulhar 1 VMN0000 1
tatuetas 1 NCFP000 1
screveu 6 VMIS3S0 6
úbio 1 NP00000 1
orito 6 AQ0MS0 1 NP00000 1 NCMS000 4
onada 8 VMP00SF 8
aoping 1 NP00000 1
cidente 15 AQ0CS0 2 NP00000 2 NCMS000 11
redores 13 NCMP000 13
o_porto 14 NP00000 14
winsky 1 NP00000 1
bate 34 VMIP3S0 5 NCMS000 29
licação 28 NCFS000 28
domingo 21 NCMS000 21
itava 5 AO0FS0 1 VMII3S0 4
iravolta 1 NCFS000 1
ufas 3 NCFP000 3
fferty 1 NP00000 1
ntexto 10 NCMS000 10
ojtyla 1 NP00000 1
ão-pouco 1 RG 1
adiar 2 VMN0000 2
éfice 5 NCMS000 5
usescu 1 NP00000 1
egípcia 2 AQ0FS0 2
afe 4 NCFS000 1 NP00000 3
egidas 2 VMP00PF 2
tegram 2 VMIP3P0 2
naires 1 NCFP000 1
opa 31 NCFS000 1 NP00000 30
latura 1 NCFS000 1
a_cristã 1 NP00000 1
ábado 16 NCMS000 16
alisme 1 NCMS000 1
ectiva 32 NCFS000 18 AQ0FS0 13 RG 1
túnio 1 NCMS000 1
perdida 3 VMP00SF 3
iedorf 1 NP00000 1
italis 1 NP00000 1
rdidas 3 VMP00PF 3
bbed 1 NP00000 1
elandês 2 NCMS000 2
hussein 6 NP00000 6
otaque 1 NCMS000 1
agência 9 NCFS000 9
mece 1 VMSP3S0 1
rcizar 1 VMN0000 1
process 1 NP00000 1
ditórios 2 AQ0MP0 2
ixotes 2 NCMP000 2
responda 1 VMSP3S0 1
rnizar 1 VMN0000 1
irinéus 1 RG 1
túrgica 1 AQ0FS0 1
fenderam 1 VMIS3P0 1
ancas 2 AQ0FP0 1 NCFP000 1
ruição 3 NCFS000 3
sacchi 1 NP00000 1
anula 1 VMIP3S0 1
es_baker 1 NP00000 1
molas 1 NCFP000 1
portada 2 VMP00SF 2
rasou 1 VMIS3S0 1
ocde 4 NP00000 4
evolta 5 NCFS000 3 VMIP3S0 1 VMP00SF 1
primento 5 NCMS000 5
oltas 6 NCFP000 5 VMP00PF 1
sculos 1 NCMP000 1
quirir 2 VMN0000 2
líbia 2 NP00000 2
otivado 1 VMP00SM 1
-hiper 1 AQ0MS0 1
xar 23 VMN0000 23
l? 1 NP00000 1
gcp 2 NP00000 2
massamá 1 NP00000 1
ansão 13 NCFS000 13
azeta 1 NP00000 1
e-semana 9 NCMS000 9
deixa 16 VMIP3S0 15 NP00000 1
azem 14 VMIP3P0 14
e_o_jogo 1 NP00000 1
lonada 2 VMP00SF 2
velha 13 NCFS000 1 AQ0FS0 11 NP00000 1
program 2 NP00000 2
ronautas 1 NCCP000 1
lusive 3 RG 3
rdiões 3 NCMP000 3
có 1 NCFS000 1
upantes 1 AQ0CP0 1
cinante 4 AQ0CS0 4
macher 1 NP00000 1
57 4 Z 4
hamento 12 NCMS000 12
ctorial 2 AQ0CS0 2
untura 1 NCFS000 1
-excluiu 1 VMIS3S0 1
açado' 1 NP00000 1
inosa 3 AQ0FS0 3
omprou 4 VMIS3S0 4
nterveio 1 VMIS3S0 1
esespero 3 NCMS000 3
selando 1 VMG0000 1
emann 1 NP00000 1
roduz 3 VMIP3S0 3
menezes 7 NP00000 7
amaica 1 NP00000 1
_manager 1 NP00000 1
svaziava 1 VMII3S0 1
onia 11 NCFS000 9 NP00000 2
verdose 1 NCFS000 1
_lee 2 NP00000 2
donam 2 VMIP3P0 2
a-prima 1 NCFS000 1
legiam 1 VMIP3P0 1
etido 14 VMP00SM 13 NCMS000 1
ão_josé 1 NP00000 1
ficção 1 NCFS000 1
uptia 1 NP00000 1
m57s 1 NCMP000 1
quação 1 NCFS000 1
a_urbano 1 NP00000 1
rjam 1 VMSP3P0 1
adiram 1 VMIS3P0 1
ardinado 1 VMP00SM 1
rton 1 NP00000 1
xplorar 2 VMN0000 2
rédito 9 NCMS000 9
agras 1 AQ0FP0 1
ageradas 1 VMP00PF 1
biliza 2 VMIP3S0 2
poderosa 1 AQ0FS0 1
erizou 1 VMIS3S0 1
eijinhos 1 NCMP000 1
perverso 1 NCMS000 1
eitada 3 VMP00SF 3
red 1 AQ0MS0 1
913 1 Z 1
entoso 4 AQ0MS0 3 NP00000 1
s-rios 1 NP00000 1
ecebesse 1 VMSI3S0 1
trariou 1 VMIS3S0 1
mpilação 5 NCFS000 5
elberg 3 NP00000 3
eter 15 VMN0000 13 NP00000 2
oderosa 1 AQ0FS0 1
teamento 1 NCMS000 1
eurisme 1 NCMS000 1
scritor 6 NCMS000 6
municado 9 VMP00SM 3 NCMS000 6
alimaud 1 NP00000 1
restelo 2 NP00000 2
rbas 12 AQ0FP0 1 NCFP000 11
dáveis 5 AQ0CP0 5
uimarães 10 NP00000 10
bci 2 NP00000 2
outinho 6 NP00000 6
âneas 6 AQ0FP0 5 NCFP000 1
sue 1 NP00000 1
tinguely 1 NP00000 1
rner 2 NP00000 2
ascos 3 NP00000 1 NCMP000 2
idi 1 VMIS1S0 1
inear 1 AQ0CS0 1
desenho 3 NCMS000 3
úbrica 1 NP00000 1
inguir 3 VMN0000 3
sculpa 3 NCFS000 3
maputo 3 NP00000 3
limax 1 NCMS000 1
gradação 4 NCFS000 4
biano 2 AQ0MS0 1 NCMS000 1
pcionais 1 AQ0CP0 1
_lynch 1 NP00000 1
0c 1 Z 1
p-art 1 NCMS000 1
olocação 2 NCFS000 2
ktail 1 NCMS000 1
opharma 1 NP00000 1
acinto 1 NP00000 1
omum 11 AQ0CS0 10 NCMS000 1
95s 1 NCMP000 1
nmp 1 NP00000 1
xava 4 VMII3S0 4
spanhola 11 NCFS000 1 AQ0FS0 10
t_blum 1 NP00000 1
ceanos 2 NCMP000 2
zantes 1 AQ0MP0 1
ucessos 1 NCMP000 1
bancada 7 NCFS000 7
o-92 1 NP00000 1
spantoso 3 AQ0MS0 3
rve 16 VMIP3S0 5 NP00000 10 VMSP3S0 1
nasce 3 VMIP3S0 3
_farnum 1 NP00000 1
ispado 1 NCMS000 1
ficarão 2 VMIF3P0 2
allesi 1 NP00000 1
letadas 1 VMP00PF 1
rpinhos 1 NCMP000 1
ovérsia 1 NCFS000 1
eluz 3 NP00000 3
hotti 1 NP00000 1
mopolita 1 AQ0CS0 1
al_2 2 NP00000 2
ainer 2 NP00000 1 NCMS000 1
_jones 9 NP00000 9
mandato 11 NCMS000 11
bactéria 2 NCFS000 2
ulhado 1 VMP00SM 1
nflitos 3 NCMP000 3
_club 1 NP00000 1
eze 2 Z 2
basco 3 AQ0MS0 1 NP00000 2
quém 6 NP00000 1 RG 5
eugeot 1 NP00000 1
postal 1 AQ0CS0 1
croácia 4 NP00000 4
enfants 1 NP00000 1
amantes 3 NCCP000 1 NCMP000 2
overy 1 NP00000 1
_moderna 2 NP00000 2
meia 6 NCFS000 2 AQ0FS0 3 Z 1
ui 88 VMIP3S0 33 VMIS1S0 16 NP00000 3 RG 36
tuídas 2 VMP00PF 2
ecretos 3 AQ0MP0 3
x-número 1 NCMS000 1
teias 3 NP00000 3
